id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,
DEX_guardsman_wing,DEX_guardsman_standard,"fighter, fighter5, drone, low, derelict, rare_bp, auto_fighter",3,0.25,8,20,V,6500,1000,300,3,FIGHTER,Drone Mech,15,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_fighterwarden_wing,DEX_fighterwarden_variant,"no_drop, no_sell, fighter, drone, low, rapid_reform, auto_fighter",3,0.55,0,25,BOX,100000,100000,500,2,FIGHTER,Flash-Forged Frigate,10,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_nomad_drone_wing,DEX_nomad_drone_standard,"no_drop, no_sell, fighter, drone, low, auto_fighter",3,0.55,10,10,CLAW,65000,1000,500,6,FIGHTER,Nomad Drone,20,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_trojan_wing,DEX_trojan_standard,"bomber, bomber5, derelict, drone, low, auto_fighter",1,0.25,8,20,BOX,6500,1000,375,2,FIGHTER,Drone Dropship,14,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_skystar_wing,DEX_skystar_standard,"fighter, support5, derelict, drone, low, auto_fighter",1,0.33,5,15,BOX,6500,1000,0,2,SUPPORT,Zone Control Drone,10,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_thunderstrike_wing,DEX_thunderstrike_standard,"fighter, support5, derelict, drone, low, rare_bp, auto_fighter",3,0.25,10,22,V,6500,1000,-400,2,FIGHTER,Drone Gunship,14,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_fightersentry_wing,DEX_fightersentry_standard,"no_drop, no_sell, bomber, drone, low, rapid_reform, auto_fighter",3,0.55,0,25,BOX,100000,100000,500,2,BOMBER,Flash-Forged Frigate,10,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_spartan_wing,DEX_spartan_standard,"fighter, fighter4, drone, low, derelict, auto_fighter",1,,5,7,V,6500,500,,5,FIGHTER,Attack Drone,7,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_legionary_wing,DEX_legionary_standard,"fighter, fighter5, drone, low, derelict, auto_fighter",2,,7,10,BOX,6500,500,,4,FIGHTER,Attack Drone,11,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX_m3payload_wing,DEX_m3payload_standard,"bomber, bomber4, drone, low, derelict, auto_fighter",1,,7,14,CLAW,7000,500,500,4,BOMBER,Bomber Drone,16,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,